,Unnamed: 0,Sub,Version,Type,ID,RT1,RT2,RT3,RT4,RT5,RT6,Ans,AnsSpeed
0,0,1,A,2,50,0.367125098042,0.383745389996,0.600477865466,0.450341030785,0.55047212208,0.634126210009,1,1.05035863594
1,1,1,A,3,20,0.383757626762,0.400463181346,0.300510904735,0.300436694668,0.350440069647,0.533743672901,1,0.967054282691
3,3,1,A,3,22,0.450365899052,0.800572680669,0.617123815156,0.75042759604,0.683702482366,0.583554812227,1,1.08379974492
4,4,1,A,1,21,0.383776179278,0.467088427216,0.433901921922,0.417245709138,0.43376179121,0.96688296796,1,0.850366846415
5,5,1,A,1,17,0.550400675153,0.350440464381,0.467161847814,0.467095137701,0.367112861275,0.567137019021,1,2.31677001471
6,6,1,A,2,51,0.317146196596,0.400429234188,0.550139755715,0.500413879019,0.433811527745,1.36713220326,1,1.58374428474
7,7,1,A,3,21,0.317034092026,0.283756403085,0.300369984554,0.317176591145,0.350162966098,0.350342964985,1,0.867030559153
8,8,1,A,2,52,0.300459983998,0.333810304068,0.300412615869,0.350382438424,0.433753501788,0.78377515297,1,1.73410059175
9,9,1,A,2,56,0.317204617287,0.333810304068,0.433439687939,0.700685535235,0.60035983988,0.567074256252,1,2.91718669635
10,10,1,A,1,19,0.467117637562,0.333797277833,0.383748942605,0.467289347027,0.483753324157,0.950420569768,1,0.967129282227
11,11,1,A,1,23,0.400366076683,0.367101808713,0.400161604263,0.450123137396,0.367138124278,0.333723067765,1,2.75052627964
12,12,1,A,1,24,0.350446385398,0.317087775904,0.333723067765,0.400446207766,0.41711939413,0.600485760154,1,1.53378630422
13,13,1,A,2,55,0.40042410264,0.400434365734,0.400410681671,0.350477569415,0.383786837108,0.60041273429,1,3.63380765935
14,14,1,A,1,20,0.367081677257,0.50033493214,0.517089828523,0.500402431721,0.450500503484,0.600410760618,1,3.63383529076
15,15,1,A,3,24,0.350275465402,0.333801225176,0.366933651858,0.349873231047,0.333742804486,0.350356780688,1,3.55037699109
16,16,1,A,1,22,0.367035098599,0.333754646517,0.333756620189,0.333780304254,0.350482700963,0.383764337247,1,1.68373642953
17,17,1,A,1,18,0.400400418576,0.31712685461,0.350393096253,0.383784073967,0.367091545618,0.717095828486,1,1.38373749531
18,18,1,A,3,17,0.283771797726,0.283693245581,0.300441036746,0.333745172892,0.267082821988,0.300368405616,1,1.06724971569
19,19,1,A,3,23,0.350326780874,0.317086986435,0.350347701798,0.317045539324,0.450194584323,0.316953960943,1,1.10045082616
20,20,1,A,2,54,0.267005059311,0.300381431852,0.300426826308,0.26725255778,0.333704515248,0.333776751643,1,0.850401977777
21,21,1,A,2,49,0.283745350522,0.283715350708,0.317127249345,0.267027164437,0.300511694203,0.500372431908,1,3.40045212878
22,22,1,A,2,53,0.300443405153,0.283699166597,0.267084400925,0.333770435894,0.350438490709,0.350354807017,1,3.5338056462
23,23,1,A,3,19,0.333788593676,0.350426648677,0.300376300304,0.417045973531,0.383859862972,0.367033124927,1,1.41723978812
24,24,1,A,2,37,0.38372328487,0.367168518826,0.417018342123,0.367050098505,0.633809238285,0.517037328847,1,1.93370751523
25,25,1,A,2,33,0.317207380428,0.350487832509,0.333747541298,0.350176781802,0.400429628922,0.383520786121,1,2.90040890537
26,26,1,A,3,6,0.467120400703,0.415772955088,0.351617562365,0.383816047453,0.400545286101,0.467083295669,1,1.55049264827
27,27,1,A,2,36,0.417097683738,0.350431385491,0.317139091377,0.433735344005,0.467100269248,1.2170897101,1,2.31715172288
28,28,1,A,2,38,0.433774027976,0.750454043245,0.283749297866,0.366951020172,0.350477569415,0.433802448853,1,1.70040843168
29,29,1,A,2,39,0.333766488549,0.333827672382,0.33370372578,0.383894204865,0.350425859208,0.483737140046,1,2.90019495932
30,30,1,A,2,34,0.316824093325,0.300467483951,0.283707061285,0.317085012764,0.333746357095,0.400481339128,1,1.13379127787
31,31,1,A,3,7,0.367041414349,0.350374149002,0.350343359718,0.300417352682,0.350436911772,0.367026019707,1,0.700341721571
32,32,1,A,1,3,0.333717541484,0.317096460061,0.350285728496,0.367074177304,0.333878593119,0.349149288156,1,1.80169491057
33,33,1,A,1,2,0.350462569508,0.300462747138,0.333736488735,0.367095492962,0.350449543273,0.583793231805,1,3.35034533339
34,34,1,A,3,4,0.366890231074,0.333770041159,0.317065670778,0.317130801954,0.517016407925,0.333815040881,1,0.750582331925
35,35,1,A,2,40,0.316666594298,0.283724034864,0.316799225057,0.35014441358,0.333840303882,0.533689594288,1,2.68379327128
36,36,1,A,1,8,0.350963092728,0.284676923709,0.317092117983,0.350544674263,0.383804205421,0.367112071807,1,4.06734760982
37,37,1,A,1,5,0.333724251968,0.300488010141,0.467093164028,0.433761791211,0.317113828374,0.500477431257,1,1.36712707171
38,38,1,A,3,1,0.283676272003,0.350494542994,0.367135755871,0.33344635895,0.317128038813,0.500409931675,1,1.38375999517
39,39,1,A,3,5,0.450420767135,0.483728850624,0.416996236997,0.517032197301,0.300486036468,0.317085802233,1,0.983766942493
40,40,1,A,1,1,0.43369271269,0.466789613275,0.43369902844,0.716948197821,0.383664074709,1.00036907667,1,1.25028647849
42,42,1,A,3,2,0.567082150939,0.533877487863,0.450359583303,0.500407958004,0.367019309223,0.417123341475,1,0.93375685703
43,43,1,A,1,6,0.367073782571,0.333778725316,0.400400418576,0.450436556511,0.450456293231,0.5003941423,1,2.53393709276
45,45,1,A,1,4,0.367131413793,0.367048519569,0.667109032352,0.983724311178,0.583873757623,1.06707011154,1,3.35043967491
46,46,1,A,2,35,0.450408925103,0.650375056892,0.700407247481,0.600382339741,0.583866652404,0.667019822377,1,4.53379459364
47,47,1,A,3,8,0.350402569878,0.367411280483,0.417195577869,0.40036844509,0.41707005233,0.383720126993,1,1.13562481916
48,48,1,A,3,11,0.350415201379,0.400321471697,0.350410859301,0.383737100573,0.417066104987,0.350498885073,1,0.800402944877
49,49,1,A,1,13,0.533740120291,0.333787409473,0.316741988569,0.367068651022,0.400461997143,0.700552509741,1,1.9835099704
50,50,1,A,3,9,0.450461030043,0.383476181135,0.366773784425,0.333804383052,0.35046454318,0.500669272176,1,1.11741651071
51,51,1,A,2,47,0.300422089495,0.283717719114,0.333708067858,0.383751311012,0.366864178603,0.71709622322,1,1.91705564452
52,52,1,A,2,43,0.317084223295,0.283731534818,0.31710001267,0.317085802233,0.31713040722,0.300381826586,1,2.16707172995
53,53,1,A,3,15,0.300443799887,0.266937954463,0.300336826865,0.267040585407,0.267265189281,0.283298905915,1,0.884016769896
54,54,1,A,1,12,0.300359326726,0.250281346945,0.283871665531,0.300347089958,0.33395754,0.617105262638,1,1.33362162102
55,55,1,A,2,46,0.300367616148,0.318189479618,0.300403931712,0.333679646981,0.350462964242,0.567184781884,1,1.0504431091
56,56,1,A,3,12,0.283714955974,0.283799429135,0.267028743375,0.267138084804,0.300488404874,0.300403536978,1,0.800235972225
57,57,1,A,1,10,0.233835527596,0.333793330488,0.333907408731,1.16693278344,0.35042783288,0.333719909891,1,3.05016837396
58,58,1,A,2,41,0.250403714609,0.31710356528,0.600609706756,0.316810672355,0.367160624139,0.36710694026,1,1.63349700337
59,59,1,A,3,14,0.283785218697,0.284219426538,1.06714116373,0.467052506386,0.400403576452,0.350404148816,1,0.81716139387
60,60,1,A,1,16,0.300428010511,0.317171459597,0.300361695132,0.400446207767,0.350353622813,0.417016368451,1,2.30031827435
61,61,1,A,1,11,0.267029138109,0.283385747483,0.317056591887,0.517384300387,0.450319715128,0.450119190053,1,4.20044257621
62,62,1,A,2,44,0.40042765525,0.383842494659,0.450391162055,0.550353307026,0.450367872725,0.600104051988,1,1.25010490067
63,63,1,A,3,10,0.350409675098,0.300482483859,0.300353010975,0.316993434383,0.333735699266,0.317510536448,1,0.883370589682
65,65,1,A,1,14,0.700460141891,0.800487418039,0.467176058253,0.883808744867,0.400421734234,0.450478003623,1,1.38377144247
66,66,1,A,2,42,0.350417964521,0.367114834948,0.467101453452,0.450413661915,0.500438352552,0.633726738795,1,2.51715061762
67,67,1,A,3,13,0.300380247649,0.333768462222,0.283815218511,0.300175380495,0.300463536607,0.350417569786,1,0.783918046823
68,68,1,A,2,48,0.383870915535,0.350108887485,0.300164722666,0.317101986343,0.333800830443,0.733770199053,1,0.883719929627
69,69,1,A,1,15,0.317112249437,0.333780698988,0.333653199777,0.367146018965,0.433756659662,2.08378711342,1,2.81707415757
70,70,1,A,2,45,0.300429589449,0.333698594232,0.300403536979,0.317083039092,0.333772014831,0.3671097034,1,2.60013010446
72,72,1,A,1,27,0.267031506516,0.317001723805,0.267047295892,0.300441826215,0.300473404967,0.517018381596,1,2.15066183143
73,73,1,A,2,57,0.283797455463,0.334439905438,0.333650041901,0.367044572225,0.300461168201,0.433808369869,1,2.20045362877
74,74,1,A,2,63,0.300671166902,0.533729067728,0.333746357095,0.583768363537,0.467079743059,0.733744936051,1,1.35064927888
75,75,1,A,2,64,0.567158334678,0.36713299273,0.333726620375,0.500526773058,0.350456648492,0.650540450605,1,0.86707871675
76,76,1,A,3,25,0.300495510093,0.366977862111,0.283762324102,0.317101591609,0.333786620004,0.283796665994,1,0.650614660673
78,78,1,A,2,59,0.300409063259,0.250480293083,0.283705877082,0.233796843625,0.300459589263,0.433710870472,1,0.650366767469
79,79,1,A,1,32,0.250370556919,0.267046111689,0.250349241262,0.284014164649,0.333780698988,0.400445418298,1,1.26711716388
80,80,1,A,3,30,0.283679824612,0.267096242957,0.250407661953,0.233797238359,0.300673535308,0.267277031313,1,1.70051658891
